1,None
2,12 Diary Holders
3,1st PLACE
4,3xCube
5,4Kids Entertainment
6,501st JOINT FIGHTER WING
7,5pb.
8,81 Produce
9,A-1 Pictures
10,A-Craft
11,A-Line
12,A-Sketch
13,ABC Animation
14,AC Create
15,ACC Production
16,ACiD FiLM
17,AG-ONE
18,AIC
19,AIC Frontier
20,AIC Spirits
21,AIR AGENCY
22,AKABEiSOFT2
23,AKOM
24,AMG MUSIC
25,ANIK
26,APPP
27,AQUAPLUS
28,ASCII Media Works
29,ASIA Documentary Productions
30,AT-X
31,AYCO
32,AZ Creative
33,Abema TV
34,Academy Productions
35,Actas
36,Active
37,Adores
38,Adult Source Media
39,Advance Syakujii
40,Age
41,Age Global Networks
42,Agent 21
43,Ai Addiction
44,Ai ga areba Daijobu
45,Aikikaku Center
46,Ajia-Do
47,Akabanten
48,Akita Shoten
49,Alchemist
50,Allure
51,Amber Film Works
52,Amgakuin
53,Amino
54,Amuse
55,Amuse Pictures
56,Angelfish
57,AniMan
58,AnimEigo
59,Animac
60,Animaruya
61,Animate Film
62,Animatic
63,Animation 21
64,Animation Do
65,Animatsu Entertainment
66,Animax
67,Anime Antenna Iinkai
68,Anime Consortium Japan
69,Anime R
70,Aniplex
71,Aniplex of America
72,Ankama
73,Annapuru
74,Anpro
75,Aoni Entertainment
76,Aoni Production
77,Apollon
78,Aquamarine
79,Arcturus
80,Armor
81,Arplants
82,Artland
83,Artmic
84,Asahi Broadcasting
85,Asahi Production
86,Asahi Shimbun
87,Asatsu DK
88,Asgard
89,Ashi Production
90,Asmik Ace Entertainment
91,Assez Finaud Fabric
92,Atelier Musa
93,Atlus
94,Aubec
95,Audio Highs
96,Audio Planning U
97,Audio Tanaka
98,Avaco Creative Studios
99,Avex Entertainment
100,Avex Pictures
101,Azeta Pictures
102,Azumaker
103,BEAM Entertainment
104,BIGFACE
105,BIGLOBE
106,BMG Japan
107,BOOTLEG
108,BS Fuji
109,BS Japan
110,BS NTV
111,BS-TBS
112,BS-i
113,BS11
114,Baku Enterprise
115,Bandai
116,Bandai Channel
117,Bandai Namco Entertainment
118,Bandai Namco Games
119,Bandai Namco Live Creative
120,Bandai Namco Pictures
121,Bandai Namco Rights Marketing
122,Bandai Visual
123,Banpresto
124,Baramiri
125,Barnum Studio
126,BeSTACK
127,Beat Frog
128,Bee Media
129,Bee Train
130,BeeWorks
131,Beijing Rocen Digital
132,Beijing Sharaku Art
133,Beijing Sunchime Happy Culture Company
134,Being
135,Benesse Corporation
136,Beyond C.
137,Big Bang
138,Big West
139,Bishop
140,Bitgang
141,Bliss Pictures
142,Blue Eyes
143,Bouncy
144,Boyan Pictures
145,Brave Hearts
146,BreakBottle
147,Broccoli
148,Bulls Eye
149,Bungeishunjuu
150,Bushiroad
151,Bushiroad Music
152,Byakuya Shobo
153,C & I entertainment
154,C2C
155,CBC
156,CBS
157,CCTV Animation Co. LTD
158,CIC
159,COLOPL
160,CREi
161,Calf Studio
162,Cammot
163,Capcom
164,Carp Studio
165,Casio Entertainment
166,Chaos Project
167,CherryLips
168,ChiChinoya
169,Chiba TV
170,Children's Playground Entertainment
171,China Animation Characters
172,China Literature Limited
173,Chippai
174,Chrono Gear Creative
175,Chugai Mining Co.
176,Chukong Technologies
177,Chukyo TV Broadcasting
178,Chungeorahm Film
179,Chuubu Nihon Kyouei
180,CinePix
181,Cinema Tohoku
182,CloverWorks
183,CoMix Wave Films
184,Coamix
185,Coastline Animation Studio
186,Cocoro Free
187,Code
188,Collaboration Works
189,Colored-Pencil Animation Design
190,Comic Umenohone
191,Comstock
192,Contents Seed
193,Cookie Jar Entertainment
194,Coolism Productions
195,Cosmic Ray
196,Cosmos
197,Cospa
198,Cotton Doll
199,Craftar
200,Cranberry
201,Creative Bridge
202,Creative Power Entertaining
203,Creek & River
204,Critical Mass Video
205,Cromea
206,Crossphere
207,Crunchyroll SC Anime Fund
208,CyberAgent
209,CyberConnect2
210,CyberStep
211,Cyclone Graphics inc
212,Cygames
213,D & D Pictures
214,D-techno
215,D.A.S.T.
216,D.N.dreampartners
217,D3
218,DAX Production
219,DIVE II Entertainment
220,DJI
221,DLE
222,DMM pictures
223,DMM.com
224,DMM.futureworks
225,DOGA Productions
226,DR Movie
227,Dai Nippon Printing
228,Daichi Doga
229,Daiei
230,Daiichi Shokai CO.
231,Daiichikosho
232,Daiko
233,DandeLion Animation Studio LLC
234,Darts
235,Datam Polystar
236,Daume
237,DeNA
238,Dear Stage inc.
239,Decovocal
240,Delfi Sound
241,Dentsu
242,Dentsu Eigasha Tokyo
243,Dentsu Razorfish
244,Dentsu Tec
245,Design Factory
246,DiC Entertainment
247,Diabolik Lovers MB Project
248,Digital Frontier
249,Digital Media Lab
250,Digital Works
251,Digiturbo
252,Diomedea
253,Directions
254,Discovery
255,Docomo Anime Store
256,Dongwoo A&E
257,Dongyang Animation
258,Donuts
259,Dream Creation
260,Dream Force
261,Drecom
262,Duckbill Entertainment
263,Dwango
264,Dwango Music Entertainment
265,Dynamic Planning
266,Dynamo Pictures
267,E&G Films
268,EBS
269,EDGE
270,EMI
271,EXA International
272,Earth Star Entertainment
273,East Japan Marketing & Communications
274,Echo
275,Echoes
276,Egg Firm
277,ElectromagneticWave
278,Emon
279,Enlight Pictures
280,Enoki Films
281,Enterbrain
282,Epicross
283,Epoch
284,Evil Line Records
285,Exit Tunes
286,Eye Move
287,F.M.F
288,FOREST Hunting One
289,FUJIYAMA PROJECT JAPAN
290,Fairy Dust
291,Fanworks
292,Felix Film
293,Fields
294,Film Workshop
295,Filmlink International
296,Five Ways
297,Flex Comix
298,Forecast Communications
299,Four Some
300,Free-Will
301,Frencel
302,Front Line
303,Frontier Works
304,Fuji Creative
305,Fuji Pacific Music Publishing
306,Fuji TV
307,Fuji Video
308,Fuji&gumi Games
309,Fujiko F. Fujio Pro
310,Fujimi Shobo
311,Fujio Production
312,Fujishouji
313,Fukuoka Broadcasting System
314,Furyu
315,Futabasha
316,Future Planet
317,G&G Entertainment
318,G-mode
319,G.CMay Animation & Film
320,GAGA
321,GANSIS
322,GARDEN LODGE
323,GDH
324,GEN Productions
325,GODxDOG Production
326,GYAO!
327,Gainax
328,Gakken
329,Gakken Eigakyoku
330,Geidai Animation
331,Geijutsu Eigasha
332,Gen'ei
333,Genco
334,Gendai Production
335,Geneon Universal Entertainment
336,Gentosha Comics
337,Gigno Systems
338,Ginga Ya
339,Glams
340,Glovision
341,Gold Bear
342,Good Smile Company
343,Graphinica
344,Grasshoppa!
345,Gree
346,Green Bunny
347,Greenwood
348,Grooove
349,Group TAC
350,Grouper Productions
351,Gzbrain
352,Hakoniwa Academy Student Council
353,Hakuhodo
354,Hakuhodo DY Media Partners
355,Hakuhodo DY Music & Pictures
356,Hakusensha
357,Hal Film Maker
358,Half H.P Studio
359,Haoliners Animation League
360,Happinet Pictures
361,Happy Elements
362,Harappa
363,Hasbro
364,HeART-BIT
365,Heewon Entertainment
366,Hero Communication
367,Heroz
368,Higa Brothers Production
369,Highlights Entertainment
370,Himajin Planning
371,Himeyuri Alumnae Incorporated Foundation
372,Hipland Music Corporation
373,Hiro Media
374,Hiroshi Planning
375,Hiroshima Television
376,Hisashishi Videos
377,Hobby Japan
378,Hobi Animation
379,Hobibox
380,Hokkaido Azmacy
381,Hokkaido Cultural Broadcasting
382,Hoods Entertainment
383,Horannabi
384,HoriPro
385,Hoso Seisaku Doga
386,Hot Bear
387,Hotline
388,Houbunsha
389,Hulu
390,I Will
391,I was a Ballerina
392,I'm Enterprise
393,I-move
394,I.Toon
395,ILCA
396,INCS toenter
397,ING
398,Ichijinsha
399,Idea Factory
400,Ima Group
401,Image Kei
402,Imagi
403,Imagica
404,Imagica West
405,Imagin
406,Inc.
407,Indeprox
408,Index
409,Infinite
410,Innocent Grey
411,International Digital Artist
412,Inu x Boku SS Production Partners
413,Ishimori Pro
414,Itasca Studio
415,Iwatobi High School Swimming Club
416,Iyasakadou Film
417,J.C.Staff
418,JM Animation
419,JP Room
420,JTB Entertainment
421,JY Animation
422,Jade Animation
423,Jam
424,Japan Home Video
425,Japan Sleeve
426,JapanAnime
427,Jay Zone Comic
428,Jidaigeki Channel
429,Jinnan Studio
430,Jinnis Animation Studios
431,Jormungand Production Partners
432,Jumondo
433,Just Pro
434,K-Factory
435,KAGAYA Studio
436,KBS
437,KDDI
438,KEN ON
439,KENMedia
440,KJJ Animation
441,KLab
442,KMMJ Studios
443,KOO-KI
444,KSS
445,Kadokawa
446,Kadokawa Contents Gate
447,Kadokawa Daiei Studio
448,Kadokawa Games
449,Kadokawa Media (Taiwan)
450,Kadokawa Media House
451,Kadokawa Pictures Japan
452,Kadokawa Shoten
453,Kaeruotoko Shokai
454,Kakao Japan
455,Kamikaze Douga
456,Kamio Japan
457,Kaname Productions
458,Kanetsu Co.
459,Kanon Sound
460,Kansai Telecasting
461,Katsudou-manga-kan
462,Kawade Shobo Shinsha
463,Kawamoto Productions
464,Keisei Electric Railway
465,Kenji Studio
466,Khara
467,Ki/oon Music
468,Kids Station
469,Kimi To Boku Production Partners
470,Kinema Citrus
471,King Bee
472,King Records
473,Kino Production
474,Kinoshita Group Holdings
475,Kinoshita Koumuten
476,Kinyosha
477,Kitty Films
478,Kitty Media
479,Kiyosumi High School Mahjong Club
480,KlockWorx
481,Knack Animation
482,Knack Productions
483,Kobunsha
484,Kodansha
485,Koei
486,Koei Tecmo Games
487,Kojiro Shishido Animation Works
488,Kokusai Eigasha
489,Konami
490,Konami Digital Entertainment
491,Kotobukiya
492,Kujou-kun no Bonnou wo Mimamoru-kai
493,Kuri Jikken Manga Kobo
494,Kyodo Eiga
495,Kyoraku Industrial Holdings
496,Kyoto Animation
497,Kyotoma
498,Kyowa Film
499,L.
500,LIDENFILMS
501,LINE Corporation
502,LMD
503,LTD
504,LTD.
505,Lambert
506,LandQ studios
507,Langmaor
508,Lantis
509,Lapis
510,Lastrum Music
511,Lawson
512,Lawson HMV Entertainment
513,Lemon Heart
514,Level-5
515,Life Work
516,Light Chaser Animation Studios
517,Links
518,Live Viewing Japan
519,Liverpool
520,Ltd.
521,Lucent Pictures Entertainment
522,Lucky Paradise
523,Lune Pictures
524,L²Studio
525,M.S.C
526,MAGES.
527,MK Pictures
528,MMDGP
529,MS Pictures
530,Mad Box
531,Madhouse
532,Madoka Partners
533,Mag Garden
534,Magic Bus
535,Magic Capsule
536,Magic Lantern Film
537,Maikaze
538,Mainichi Broadcasting System
539,Mainichi Shimbun
540,Marine Entertainment
541,Maru Production
542,Marubeni
543,Marui Group
544,Marvelous
545,Marvelous AQL
546,Mary Jane
547,Marza Animation Planet
548,Maxell E-Cube
549,Media Bank
550,Media Blasters
551,Media Castle
552,Media Do
553,Media Factory
554,Media Rings
555,MediaNet
556,Medicos Entertainment
557,Medicrie
558,Meiji Seika
559,Mellow Head
560,Melonbooks
561,Memory-Tech
562,Meruhensha
563,Milestone Music Publishing
564,Milkshake
565,Milky Animation Label
566,Milky Cartoon
567,Minami Machi Bugyousho
568,Ministry of the Navy
569,Mippei Eigeki Kiryuukan
570,Miracle Bus
571,Miracle Robo
572,Mirai Film
573,Mirai Records
574,Miraicha Records
575,Misseri Studio
576,Mistral Japan
577,Mitsubishi
578,Miyagi Television Broadcasting
579,Mobcast
580,Monomusik
581,Moonbell
582,Moonstone Cherry
583,Movic
584,Muse Communication Co.
585,Mushi Production
586,Music Ray'n
587,My Theater D.D.
588,Myung Films
589,Möbius Tone
590,N&G Production
591,NADA Holdings
592,NAZ
593,NBCUniversal Entertainment Japan
594,NEC Avenue
595,NHK
596,NHK Enterprises
597,NHK-BS2
598,NHN PlayArt
599,NIANTIC
600,NOTTV
601,NTT Docomo
602,NTT Plala
603,Nagoya TV Housou
604,Nakamura Production
605,Natsuiro Kiseki Production Partners
606,Natural High
607,Neft Film
608,Nelke Planning
609,Nelvana
610,Network
611,NewGin
612,Nexon
613,Next
614,NichiNare
615,Nichiei Agency
616,Nichion
617,Nihikime no Dozeu
618,Nihon Ad Systems
619,Nihon Eizo
620,Nihon Falcom
621,Nihon Hoso Eigasha
622,Nikkatsu
623,Nikkatsu Mukojima
624,Nintendo
625,Nintendo of America
626,Nippon Columbia
627,Nippon Cultural Broadcasting
628,Nippon Ichi Software
629,Nippon Shuppan Hanbai (Nippan) K.K.
630,Nippon Television Music
631,Nippon Television Network
632,Nishinippon Broadcasting
633,Nitroplus
634,Nomad
635,North Stars Pictures
636,Notes
637,Nozomi Entertainment
638,NuTech Digital
639,OB Planning
640,OLE-M
641,OLM
642,ONEMUSIC
643,Obtain Future
644,Oddjob
645,Office AO
646,Oh! Production
647,Olive Studio
648,Omnibus Japan
649,On The Run
650,On-Lead
651,Opera House
652,Orange
653,Orchid Seed
654,Osaka University of Arts
655,Otogi Production
656,Overlap
657,Oxybot
658,Oz
659,P Productions
660,P-Vine Records
661,PPP
662,PRA
663,PSG
664,Palm Studio
665,Panasonic Digital Contents
666,Panda Factory
667,PansonWorks
668,Parco
669,Pashmina
670,Pastel
671,Pazzy Entertainment
672,Pb Animation Co. Ltd.
673,Pencil
674,Penta Show Studios
675,Peter Pan Creation
676,Phoenix Entertainment
677,Picante Circus
678,Picture Magic
679,Pie in The Sky
680,Pierrot Plus
681,Pink Pineapple
682,Pioneer LDC
683,Pixy
684,Planet
685,Plum
686,Plus Heads
687,Plus One
688,Po10tial
689,PoPoCo
690,PoRO
691,Polygon Pictures
692,Polygram Japan
693,Poncotan
694,Pony Canyon
695,Pony Canyon Enterprise
696,Postgal Workshop
697,Primastea
698,PrimeTime
699,Procidis
700,Production Ace
701,Production GoodBook
702,Production I.G
703,Production Reed
704,Project Eureka AO
705,Project IS
706,Project No Name
707,Project No.9
708,Project Railgun
709,Project Team Eikyuu Kikan
710,Public & Basic
711,Purple Cow Studio Japan
712,Puzzle Animation Studio Limited
713,Q-Tec
714,QREAZY
715,Quaras
716,Quatre Stella
717,Queen Bee
718,Quick Corporation
719,RAB Aomori Broadcasting
720,RAMS
721,RAY
722,RCC Chugoku Broadcasting
723,RTHK
724,RX-RECORDS
725,Rabbit Gate
726,Radio Osaka
727,Radix
728,Raku High Student Council
729,Rakuonsha
730,Rakuten
731,Rambling Records
732,Rankin/Bass
733,Remic
734,Right Gauge
735,RightTracks
736,Rikuentai
737,Ripple Film
738,Ripromo
739,Rironsha
740,Robot Communications
741,RoiVisual
742,Romantica club !!
743,Rondo Robe
744,Ryukyu Asahi Broadcasting
745,SBS TV Production
746,SEDIC International
747,SEK Studios
748,SELFISH
749,SIDO LIMITED
750,SKY Perfect Well Think
751,SME Visual Works
752,SOEISHINSHA
753,SPEED
754,SPO Entertainment
755,SUBARU
756,Saban Brands
757,Saban Entertainment
758,Sakura Color Film
759,Sakura Create
760,Sakura Motion Picture
761,Sakura Production
762,SamBakZa
763,Sammy
764,San-X
765,Sanctuary
766,Sankyo Planning
767,Sanrio
768,Sanrio Digital
769,Sanyo
770,Sanyo Bussan
771,Sapporo Television Broadcasting
772,Sav! The World Productions
773,Schoolzone
774,Sega
775,Seikaisha
776,Senran Kagura Partners
777,Sentai Filmworks
778,Seta Corporation
779,Seven
780,Seven Stone Entertainment
781,Shaft
782,Shanghai Animation Film Studio
783,Shanghai Foch Film Culture Investment
784,Shanghai Jump Network Technology
785,Shanghai Motion Magic
786,Shanghai Tiantan Culture & Media
787,Shelty
788,Shin-Ei Animation
789,Shinano Kikaku
790,Shinchosha
791,Shingeki no Kyojin Team
792,Shinkuukan
793,Shinshokan
794,Shinwon Productions
795,Shinyusha
796,Shirogumi
797,Shizuoka Broadcasting System
798,Shizuoka Daiichi Television
799,Shochiku
800,Shochiku Music Publishing
801,Shodensha
802,Shogakukan
803,Shogakukan Music & Digital Entertainment
804,Shogakukan Productions
805,Shounen Gahousha
806,Showgate
807,Shueisha
808,Shufunotomo
809,Shuuhei Morita
810,Silky’s
811,Skouras
812,Slowcurve
813,Smiral Animation
814,Soft Garage
815,Soft on Demand
816,SoftBank Creative Corp.
817,SoftX
818,Sogo Vision
819,Sol Blade
820,Sola Digital Arts
821,Solid Vox
822,Sony Music Communications
823,Sony Music Entertainment
824,Sony PCL
825,Sony Pictures Entertainment
826,Sotsu
827,Sotsu Music Publishing
828,Sound Team Don Juan
829,Sovat Theater
830,Soyuzmultfilm
831,Space Neko
832,Space Shower Music
833,Spacey Music Entertainment
834,Square Enix
835,Starchild Records
836,Stardust Promotion
837,Steve N' Steven
838,Straight Edge
839,Strawberry Meets Pictures
840,Studio 1st
841,Studio 9 MAiami
842,Studio A-CAT
843,Studio AWAKE
844,Studio Anima
845,Studio Binzo
846,Studio Blanc
847,Studio CHANT
848,Studio Cab
849,Studio Carbuncle
850,Studio Colorido
851,Studio Comet
852,Studio Compile
853,Studio Core
854,Studio Curtain
855,Studio Dadashow
856,Studio Deen
857,Studio Deva Loka
858,Studio Egg
859,Studio Eromatick
860,Studio Fantasia
861,Studio Flag
862,Studio G-1Neo
863,Studio GDW
864,Studio GOONEYS
865,Studio Gallop
866,Studio Ghibli
867,Studio Gram
868,Studio Hibari
869,Studio Izena
870,Studio Jack
871,Studio Junio
872,Studio Kaab
873,Studio Kelmadick
874,Studio Kikan
875,Studio Kuma
876,Studio Kyuuma
877,Studio LAN
878,Studio Liberty
879,Studio Live
880,Studio Lotus
881,Studio MWP
882,Studio Matrix
883,Studio Mausu
884,Studio Mir
885,Studio Mirai
886,Studio Moriken
887,Studio NOIX
888,Studio Nem
889,Studio Nue
890,Studio OX
891,Studio Pastoral
892,Studio Pierrot
893,Studio Ponoc
894,Studio PuYUKAI
895,Studio Rikka
896,Studio Saki Makura
897,Studio Sign
898,Studio Signal
899,Studio Take Off
900,Studio Ten Carat
901,Studio Tron
902,Studio Tulip
903,Studio Unicorn
904,Studio Wombat
905,Studio Zain
906,Studio Zealot
907,Studio Zero
908,Studio elle
909,StudioRF Inc.
910,Success Co.
911,Sugar Boy
912,Suiseisha
913,Sumitomo
914,Sun TV
915,Sunny Side Up
916,Sunrise
917,Sunrise Music Publishing
918,Sunwoo Entertainment
919,Suzuki Mirano
920,Synergy Japan
921,SynergySP
922,T-Rex
923,T.O Entertainment
924,T.P.O
925,TAKI Corporation
926,TAP
927,TBS
928,TC Entertainment
929,TCJ
930,TEAM Entertainment Inc.
931,THINKR
932,TMS Entertainment
933,TMS-Kyokuchi
934,TOHO animation
935,TOMY Company
936,TUBA
937,TV Aichi
938,TV Asahi
939,TV Osaka
940,TV Saitama
941,TV Setouchi
942,TV Tokyo
943,TV Tokyo Music
944,TYO
945,TYO Animations
946,Tablier Communication
947,Takahashi Studio
948,Takara
949,Takara Tomy A.R.T.S
950,Takeshobo
951,Tama Production
952,Tamura Shigeru Studio
953,Tasogare Otome×Amnesia Production Partners
954,Tate Anime
955,Tatsunoko Production
956,Tavac
957,Techno Sound
958,Teichiku Entertainment
959,Tele-Cartoon Japan
960,Telecom Animation Film
961,Telescreen BV
962,Tencent Animation
963,Tencent Japan
964,Tencent Penguin Pictures
965,Terada Mokei
966,Tezuka Productions
967,The Answer Studio
968,The Berich
969,The National Film Center Japan
970,The Village of Marchen
971,Think Corporation
972,Three Fat Samurai
973,Tin House
974,Tochigi TV
975,Toei Animation
976,Toei Video
977,Tohan Corporation
978,Toho
979,Tohokushinsha Film Corporation
980,Tokai Television
981,Tokuma Japan
982,Tokuma Japan Communications
983,Tokuma Shoten
984,Tokyo Animation Film
985,Tokyo FM Broadcasting CO.
986,Tokyo Kids
987,Tokyo MX
988,Tokyo Movie Shinsha
989,Tokyo Theatres
990,Tokyo University of the Arts
991,Tokyu Recreation
992,Tomoyasu Murata Company
993,Tonko House
994,Top Marshal
995,Top-Insight International Co.
996,Topcraft
997,Toppan Printing
998,Toranoana
999,Tose
1000,Toshiba Digital Frontiers
1001,Toshiba EMI
1002,Toshiba Entertainment
1003,Tosho Printing
1004,Toy's Factory
1005,Trans Arts
1006,Trans Cosmos
1007,Triangle Staff
1008,Trick Block
1009,Trigger
1010,Trilogy Future Studio
1011,Trinet Entertainment
1012,Trinity Sound
1013,Triple X
1014,Tsubasa Entertainment
1015,Tsuburaya Productions
1016,Tsuchida Productions
1017,Tsukuru no Mori
1018,Twin Engine
1019,U-NEXT
1020,U/M/A/A Inc.
1021,UK.PROJECT INC.
1022,UM Productions
1023,UNLIMITED Partners
1024,USEN
1025,Ultra Super Pictures
1026,Union Cho
1027,Universal Entertainment
1028,Universal Music Japan
1029,Universal Pictures Japan
1030,Universal Radio Studio
1031,Universal Studios
1032,Usagi Ou
1033,VAP
1034,Valkyria
1035,Vasoon Animation
1036,Vega Entertainment
1037,Venus Vangard
1038,Victor Entertainment
1039,Viki
1040,Virgin Babylon Records
1041,Visual 80
1042,Visual Art's
1043,Visual Vision
1044,Viz Media
1045,Volks
1046,Voyager Entertainment
1047,W-Toon Studio
1048,WAO World
1049,WField
1050,WOWOW
1051,Wako Productions
1052,Walkers Company
1053,Walt Disney Japan
1054,Walt Disney Studios
1055,Wargaming Japan
1056,Warner Bros.
1057,Warner Music Japan
1058,Wawayu Animation
1059,White Bear
1060,White Fox
1061,Wit Studio
1062,Wonder Kids
1063,World Cosplay Summit
1064,XFLAG
1065,XFLAG Pictures
1066,Xebec
1067,Xing
1068,Y.O.U.C
1069,YTV
1070,Yahoo! Japan
1071,Yamamura Animation
1072,Yamasa
1073,Yamato Works
1074,Yaoqi
1075,Yellow Film
1076,Yili Animation Studio
1077,Yomiko Advertising
1078,Yomiuri Advertising
1079,Yomiuri Shimbun
1080,Yomiuri TV Enterprise
1081,Yomiuri Telecasting
1082,Yoon's Color
1083,Yoshimoto Creative Agency
1084,Youmex
1085,Yuhodo
1086,Yumearu
1087,Yumeta Company
1088,ZERO-A
1089,ZIZ Entertainment (ZIZ)
1090,ZOOM ENTERPRISE
1091,Zack Promotion
1092,Zero-G Room
1093,Zexcs
1094,Zyc
1095,bilibili
1096,chara-ani.com
1097,comico
1098,d-rights
1099,dwarf
1100,e-notion
1101,eBooK Initiative Japan CO.
1102,eigoMANGA
1103,ensky
1104,famima.com
1105,feng
1106,flying DOG
1107,gimik
1108,i0+
1109,iQIYI
1110,indigo line
1111,m.o.e.
1112,project lights
1113,teamKG
1114,tsuritama partners
